hours: 24
window_utc: 2024-08-19T05:00:00+00:00 .. 2024-08-20T05:00:00+00:00
scale_factor: 0.003166672530875057
energy_mwh: 5340.428556349179
production_cost_usd: 181565.4287322755
load_payment_usd: 352565.42873227544
load_weighted_price_usd_per_mwh: 66.01819030293254
lambda_05:00_usd_per_mwh: 80.0
lambda_06:00_usd_per_mwh: 35.0
lambda_07:00_usd_per_mwh: 35.0
lambda_08:00_usd_per_mwh: 35.0
lambda_09:00_usd_per_mwh: 35.0
lambda_10:00_usd_per_mwh: 35.0
lambda_11:00_usd_per_mwh: 35.0
lambda_12:00_usd_per_mwh: 35.0
lambda_13:00_usd_per_mwh: 35.0
lambda_14:00_usd_per_mwh: 35.0
lambda_15:00_usd_per_mwh: 80.0
lambda_16:00_usd_per_mwh: 80.0
lambda_17:00_usd_per_mwh: 80.0
lambda_18:00_usd_per_mwh: 80.0
lambda_19:00_usd_per_mwh: 80.0
lambda_20:00_usd_per_mwh: 80.0
lambda_21:00_usd_per_mwh: 80.0
lambda_22:00_usd_per_mwh: 80.0
lambda_23:00_usd_per_mwh: 80.0
lambda_00:00_usd_per_mwh: 80.0
lambda_01:00_usd_per_mwh: 80.0
lambda_02:00_usd_per_mwh: 80.0
lambda_03:00_usd_per_mwh: 80.0
lambda_04:00_usd_per_mwh: 80.0
marginal_unit_05:00: g3
marginal_unit_06:00: g2
marginal_unit_07:00: g2
marginal_unit_08:00: g2
marginal_unit_09:00: g2
marginal_unit_10:00: g2
marginal_unit_11:00: g2
marginal_unit_12:00: g2
marginal_unit_13:00: g2
marginal_unit_14:00: g2
marginal_unit_15:00: g3
marginal_unit_16:00: g3
marginal_unit_17:00: g3
marginal_unit_18:00: g3
marginal_unit_19:00: g3
marginal_unit_20:00: g3
marginal_unit_21:00: g3
marginal_unit_22:00: g3
marginal_unit_23:00: g3
marginal_unit_00:00: g3
marginal_unit_01:00: g3
marginal_unit_02:00: g3
marginal_unit_03:00: g3
marginal_unit_04:00: g3
